max_ia_risk,max_copy_risk,min_speedup,t_l,t_h,speedup,ia_risk,copy_risk,delta_miou_ia,delta_accuracy_ia,delta_miou_copy,delta_accuracy_copy
0.6,0.95,2.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.6,0.95,4.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.6,0.95,6.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.6,0.95,8.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.6,0.95,10.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.6,0.95,12.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.6,0.95,14.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.6,0.95,16.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.6,0.95,18.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.6,0.95,20.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.6,1.0,,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.6,1.0,2.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.6,1.0,4.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.6,1.0,6.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.6,1.0,8.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.6,1.0,10.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.6,1.0,12.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.6,1.0,14.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.6,1.0,16.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.6,1.0,18.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.6,1.0,20.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.65,0.1,,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.65,0.1,2.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.65,0.1,4.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.65,0.1,6.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.65,0.1,8.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.65,0.1,10.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.65,0.1,12.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.65,0.1,14.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.65,0.1,16.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.65,0.1,18.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.65,0.1,20.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.65,0.15,,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.65,0.15,2.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.65,0.15,4.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.65,0.15,6.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.65,0.15,8.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.65,0.15,10.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.65,0.15,12.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.65,0.15,14.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.65,0.15,16.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.65,0.15,18.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.65,0.15,20.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.65,0.2,,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.65,0.2,2.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.65,0.2,4.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.65,0.2,6.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.65,0.2,8.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.65,0.2,10.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.65,0.2,12.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.65,0.2,14.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.65,0.2,16.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.65,0.2,18.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.65,0.2,20.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.65,0.25,,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.65,0.25,2.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.65,0.25,4.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.65,0.25,6.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.65,0.25,8.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.65,0.25,10.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.65,0.25,12.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.65,0.25,14.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.65,0.25,16.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.65,0.25,18.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.65,0.25,20.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.65,0.3,,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.65,0.3,2.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.65,0.3,4.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.65,0.3,6.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.65,0.3,8.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.65,0.3,10.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.65,0.3,12.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.65,0.3,14.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.65,0.3,16.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.65,0.3,18.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.65,0.3,20.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.65,0.35,,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.65,0.35,2.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.65,0.35,4.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.65,0.35,6.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.65,0.35,8.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.65,0.35,10.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.65,0.35,12.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.65,0.35,14.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.65,0.35,16.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.65,0.35,18.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.65,0.35,20.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.65,0.4,,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.65,0.4,2.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.65,0.4,4.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.65,0.4,6.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.65,0.4,8.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.65,0.4,10.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.65,0.4,12.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.65,0.4,14.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.65,0.4,16.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.65,0.4,18.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.65,0.4,20.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.65,0.45,,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.65,0.45,2.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.65,0.45,4.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.65,0.45,6.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.65,0.45,8.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.65,0.45,10.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.65,0.45,12.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.65,0.45,14.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.65,0.45,16.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.65,0.45,18.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.65,0.45,20.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.65,0.5,,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.65,0.5,2.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.65,0.5,4.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.65,0.5,6.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.65,0.5,8.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.65,0.5,10.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.65,0.5,12.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.65,0.5,14.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.65,0.5,16.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.65,0.5,18.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.65,0.5,20.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.65,0.55,,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.65,0.55,2.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.65,0.55,4.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.65,0.55,6.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.65,0.55,8.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.65,0.55,10.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.65,0.55,12.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.65,0.55,14.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.65,0.55,16.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.65,0.55,18.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.65,0.55,20.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.65,0.6,,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.65,0.6,2.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.65,0.6,4.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.65,0.6,6.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.65,0.6,8.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.65,0.6,10.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.65,0.6,12.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.65,0.6,14.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.65,0.6,16.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.65,0.6,18.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.65,0.6,20.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.65,0.65,,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.65,0.65,2.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.65,0.65,4.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.65,0.65,6.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.65,0.65,8.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.65,0.65,10.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.65,0.65,12.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.65,0.65,14.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.65,0.65,16.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.65,0.65,18.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.65,0.65,20.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.65,0.7,,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.65,0.7,2.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.65,0.7,4.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.65,0.7,6.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
0.65,0.7,8.0,0.31,0.43,20.645358553535374,0.5358411166387221,0.029582412130998728,0.06193333333333334,-0.034333333333333334,-2.8185328185328226e-05,0.00013593307593307594
